"./input/Dataset_preproc/10_comm_p01_p_t3.cnf",,,,,,,,,,,
"./input/Dataset_preproc/11_emptyroom_d24_g12_p_t3.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,756,3056,-1,-1,-1,0.0145117468200624,-1,-1,-1
166,5,0,756,2281,-1,-1,-1,24.2821375220083,-1,-1,84159.3090643311
"./input/Dataset_preproc/11_emptyroom_d28_g14_corners_p_t1.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,332,982,-1,-1,-1,0.00817236793227494,-1,-1,-1
73,27,0,332,590,-1,-1,-1,0.835171421989799,-1,-1,191463.403313306
"./input/Dataset_preproc/11_emptyroom_d28_g14_corners_p_t2.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,608,1960,-1,-1,-1,0.0112330308184028,-1,-1,-1
134,391,0,608,1493,-1,-1,-1,31.6016748507973,-1,-1,-1.0163437998394E+066
"./input/Dataset_preproc/11_emptyroom_d28_g14_corners_p_t3.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,884,2938,-1,-1,-1,0.0147484031040221,-1,-1,-1
194,391,0,884,2356,-1,-1,-1,720.695276568178,-1,-1,-1.60329652472897E+086
"./input/Dataset_preproc/11_emptyroom_d4_g2_p_t10.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,368,1154,-1,-1,-1,0.00979849719442427,-1,-1,-1
81,308,0,368,971,-1,-1,-1,83.7355095641687,-1,-1,138012.019436233
"./input/Dataset_preproc/11_emptyroom_d4_g2_p_t9.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,332,1040,-1,-1,-1,0.0090106800198555,-1,-1,-1
73,231,0,332,874,-1,-1,-1,73.9033969100565,-1,-1,-1.74655607344263E+040
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t10.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,776,2582,-1,-1,-1,0.0133087190333754,-1,-1,-1
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t4.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,320,1034,-1,-1,-1,0.00684867007657886,-1,-1,-1
70,235,1,320,849,-1,-1,-1,121.012180511141,-1,-1,-1.31100240527934E+037
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t5.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,396,1292,-1,-1,-1,0.0109438789077103,-1,-1,-1
87,396,0,396,1084,-1,-1,-1,262.023260785965,-1,-1,191872.884163887
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t6.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,472,1550,-1,-1,-1,0.00924019794911146,-1,-1,-1
104,177,0,472,1291,-1,-1,-1,482.663145910949,-1,-1,-2.18961085067491E+054
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t7.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,548,1808,-1,-1,-1,0.00982775702141225,-1,-1,-1
121,299,0,548,1491,-1,-1,-1,645.746003987966,-1,-1,-1.82995287545708E+053
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t8.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,624,2066,-1,-1,-1,0.0108889809343964,-1,-1,-1
137,305,0,624,1738,-1,-1,-1,1354.39164791699,-1,-1,-6.90561196403275E+058
"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t9.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,700,2324,-1,-1,-1,0.0121601619757712,-1,-1,-1
154,241,0,700,1913,-1,-1,-1,1820.29507156787,-1,-1,-5.39124030519643E+068
